Date,AAPL,AVGO,AXP,BAC,C,CRM,CSCO,GDDY,GS,HUBS,JPM,MSFT,NOW,QCOM,TSM,SP500
2015-04-30,0.012397461784010601,0.01685615567857555,0.012424010450164377,0.008423929016858574,0.008353702931887376,0.028444155445128336,0.01048842117896524,0.07089135752347078,0.009064389415388993,0.0137128014802682,0.00903731670497649,0.025080986165333496,0.03349046437447708,0.011212861740644606,0.013285815751180478,0.005341721430502556
2015-05-31,0.013943880527786516,0.02637241573682742,0.007434158894836919,0.009589152477400437,0.009209638980287602,0.018310158235527892,0.008173002454837455,0.02120028318642044,0.007721266712101749,0.046019412815784165,0.008157452437216483,0.012823092867354158,0.010829241525286335,0.01072370949540275,0.008014837506444595,0.006809756266197168
2015-06-30,0.007133790015693111,0.015256406938842173,0.009609777530971805,0.012553434627565726,0.011136325289092834,0.013843934693731508,0.009100920451725811,0.023059177983413306,0.01050293881043409,0.016140621484230105,0.010171725350668919,0.009569450136790798,0.019476923494062392,0.010454842857781336,0.014185687157262462,0.007012480978246243
2015-07-31,0.015632564000495976,0.022669617362231918,0.010292131454417524,0.01515153472380227,0.015018664009552764,0.013049813591104006,0.008951575864217035,0.019378198502175183,0.009259759286283696,0.015367589088077394,0.01028783526704189,0.012318004760017685,0.017385861031192468,0.013122330379329139,0.016081065444433357,0.007372288432498157
2015-08-31,0.0274774321598004,0.033034644261891004,0.01995145586647115,0.02204761515745828,0.021412171634208728,0.025277854099282945,0.020600293634279305,0.03195548523123403,0.018642478929260815,0.02913831190566038,0.020382279297086747,0.023279294698024502,0.022192216608221488,0.019290240012976818,0.01806705626727233,0.016831122210433338
2015-09-30,0.02088885636636913,0.028826820505284532,0.014050391224230038,0.019730357416452123,0.019301761646146408,0.02166002638146801,0.016025064874347242,0.028191118101808965,0.018380721922429528,0.02640857297308034,0.018251781246318634,0.017813821508290965,0.020624200994635813,0.0135503177557811,0.017520113097631813,0.014185014206987192
2015-10-31,0.016266975340031003,0.029233541636356553,0.016510674210630343,0.017202287000662394,0.016783846919237837,0.01608780317209501,0.012964156745072179,0.014936611649746636,0.014213340056323364,0.01533725211835024,0.013242408349794005,0.023702184794031238,0.023924456293035398,0.014124174877705129,0.013488831144674541,0.007940826742070986
2015-11-30,0.01465665095295319,0.026491797608887428,0.007417529374230218,0.014299263885805423,0.013087107637536571,0.014701542777319112,0.015070653443834235,0.04721759323883782,0.012858099619813575,0.014102299409650078,0.012372253957425366,0.009709542589953801,0.008614995396061165,0.04303542993783778,0.015483994606918332,0.007673264741472635
2015-12-31,0.015252623064493678,0.024802081204902675,0.011627057426776945,0.018738707044535157,0.017386092769543487,0.013857362274814369,0.014099429006135797,0.020685125054582212,0.01946899489752736,0.018214323613516464,0.01668404937351793,0.014692448201129846,0.01573956178027857,0.021710144405306855,0.011719230745820479,0.0116014323105486
2016-01-31,0.027481417051325348,0.027616447861795925,0.029138862253205777,0.024368956152319814,0.028455037565395552,0.02020723759802887,0.02097952456121674,0.022779822900493803,0.02333598970145382,0.0296215854613142,0.021763699033999898,0.023831459600581528,0.041153152832022075,0.03009217781325161,0.024923749658661915,0.015220988057967925
2016-02-29,0.014758363661316403,0.029971631620495615,0.015034910602893798,0.03370800950580912,0.03203520545447326,0.05142605499514492,0.026735016024824317,0.044200095437348486,0.024252258292248422,0.07089721519140729,0.027327129769782788,0.01706601351074346,0.04534748436811842,0.027472399282413462,0.015893583261862174,0.011700518411519367
